step,ann IC50 list
45,2.09;2.4;1.88;2.16;2.38;1.8;1.7;2.32;1.84;2.9
46,2.1;2.65;1.89;2.1;1.89;1.8;1.91;2.41;2.15;2.74
47,2.01;2.81;2.41;3.25;1.87;1.83;1.67;2.33;2.25;3.04
48,1.98;2.98;2.53;3.14;1.88;1.89;1.79;2.05;2.18;2.22
49,2.1;4.2;2.62;3.01;1.94;1.85;1.84;2.14;2.09;2.09
50,2.2;3.89;2.27;2.95;2.12;1.9;1.96;2.2;2.1;2.07
51,3.1;4.64;1.83;3.29;2.67;2.0;2.04;2.07;3.07;2.71
52,2.78;3.92;2.27;2.51;2.13;1.97;1.79;2.03;3.06;2.03
53,4.24;2.84;3.29;2.37;2.22;2.01;1.69;1.94;2.57;2.07
54,3.92;3.0;3.03;2.32;2.72;2.25;1.69;1.99;1.97;2.08
55,4.92;4.62;2.7;1.84;2.55;1.88;1.98;2.54;1.85;2.14
56,4.66;3.96;2.75;2.36;2.67;2.55;2.1;2.7;1.99;2.14
57,5.4;3.67;2.66;4.3;2.86;2.66;2.2;2.9;1.96;2.06
58,2.91;3.66;2.38;4.76;2.03;2.5;2.12;2.78;2.0;1.87
59,3.04;2.26;2.44;4.24;2.17;2.81;2.03;2.79;1.94;1.94
60,4.74;2.03;2.53;5.04;2.7;2.98;2.08;2.94;1.88;2.41
61,5.48;2.07;1.91;5.37;2.76;2.64;2.74;2.81;1.85;4.43
62,5.13;2.07;1.92;3.89;2.12;2.42;2.72;2.13;1.79;3.05
63,3.89;2.67;1.88;2.52;2.25;2.8;3.01;2.17;2.04;2.79
64,2.81;2.5;1.83;2.7;1.86;3.24;2.95;2.98;2.56;2.88
65,1.96;2.44;2.09;1.93;1.95;2.56;2.27;3.07;2.62;2.57
66,1.9;2.63;2.01;2.29;1.84;2.12;2.17;3.7;2.35;2.44
67,1.9;2.09;2.69;2.24;2.18;3.09;2.83;4.99;2.65;2.55
68,1.93;1.79;5.59;2.53;2.35;2.95;2.18;2.74;1.98;2.66
69,1.97;1.81;4.11;2.42;2.42;2.76;1.81;2.29;1.93;2.5
70,2.88;1.85;3.61;2.45;2.34;2.16;1.67;2.22;1.8;1.9
71,2.6;1.87;5.67;2.27;2.45;2.1;1.84;2.1;1.89;1.86
72,2.56;1.92;2.66;2.19;2.56;3.0;1.86;2.62;1.83;2.25
73,2.07;2.02;2.59;2.32;1.98;2.6;1.91;1.84;1.87;2.88
74,1.96;2.03;2.96;2.12;2.0;2.64;1.82;1.89;2.2;2.44
75,2.47;2.06;3.24;2.19;2.22;2.8;1.75;1.69;2.17;2.84
76,2.56;2.07;4.62;2.16;2.7;2.78;2.14;1.68;2.08;3.2
77,2.13;2.53;2.63;2.25;3.14;2.17;2.65;1.65;1.99;2.38
78,1.81;1.93;1.87;2.04;2.91;1.82;2.83;1.67;2.09;3.04
79,1.77;1.94;1.72;2.02;2.77;1.64;2.47;1.76;2.11;3.27
80,2.34;2.75;1.78;1.98;2.65;1.64;2.55;1.98;2.86;2.81
81,2.26;2.53;1.74;1.98;2.43;1.84;2.32;1.88;2.01;1.87
82,2.22;1.85;1.69;2.05;2.43;1.77;2.3;1.85;2.07;1.81
83,2.34;1.81;1.81;2.14;2.83;1.94;1.83;1.87;3.07;1.97
84,1.92;1.81;1.99;2.08;2.55;1.81;1.91;2.45;2.86;2.01
85,2.21;2.64;2.33;2.12;2.55;1.79;1.98;4.3;2.47;1.71
86,2.06;2.34;2.44;1.99;2.32;1.87;1.99;6.32;2.6;1.98
87,2.0;2.2;2.17;2.03;2.37;1.86;2.05;5.67;2.94;1.84
88,1.93;1.71;1.84;2.04;3.36;1.84;2.5;8.0;2.18;2.06
89,2.25;1.73;2.13;2.02;4.3;1.88;2.53;7.9;2.11;2.85
90,2.65;1.69;2.0;1.92;6.48;2.22;4.99;7.3;1.76;2.94
91,2.59;1.73;2.04;1.87;2.83;4.46;7.98;3.06;1.81;2.63
92,2.3;1.72;1.99;1.77;3.0;9.04;4.23;2.16;1.88;2.34
93,3.7;1.98;1.93;1.79;2.73;7.9;4.05;1.83;1.9;2.07
94,2.13;2.39;2.12;1.8;2.64;6.64;6.54;1.85;1.92;2.05
95,3.05;2.34;3.64;2.19;2.45;3.37;5.32;1.86;1.93;2.33
96,3.29;2.07;2.07;2.26;2.09;3.36;4.85;1.86;1.91;2.25
97,3.54;2.26;2.23;3.93;2.04;2.25;3.97;1.85;1.95;1.88
98,3.61;2.15;1.84;3.39;1.96;2.65;3.7;1.89;1.91;1.84
99,2.37;2.0;2.01;3.52;1.73;2.14;2.84;1.8;1.87;1.93
100,2.44;2.06;1.79;1.98;1.74;2.12;2.64;1.84;1.78;2.48
101,2.38;1.84;1.79;1.71;2.05;2.22;2.01;1.82;2.09;1.89
102,1.89;1.98;1.87;1.68;3.21;1.98;1.79;1.86;2.55;1.93
103,1.88;2.75;2.07;1.95;2.5;1.97;1.79;2.03;2.86;1.85
104,1.86;2.09;2.39;2.58;2.34;1.84;2.0;2.07;3.01;1.86
105,1.87;1.82;2.22;2.33;1.81;1.93;2.37;2.34;2.03;2.21
106,1.91;2.26;2.34;2.22;1.92;1.88;2.53;2.23;2.14;2.3
107,2.22;2.32;2.64;2.42;1.87;2.19;1.9;2.83;1.8;3.09
108,2.33;2.44;2.47;1.92;1.95;2.25;1.91;2.65;1.78;3.16
109,3.08;2.71;2.14;1.95;1.9;2.2;1.89;2.25;1.98;3.37
110,2.75;2.49;2.21;1.73;1.86;1.98;2.36;3.36;1.83;2.93
111,2.64;2.26;2.32;1.72;1.91;1.98;3.3;2.04;1.88;2.81
112,2.3;2.37;2.5;1.73;2.23;2.06;2.65;2.27;1.85;2.61
113,1.91;3.9;2.03;1.78;2.23;2.19;2.81;2.74;1.8;2.76
114,1.91;4.47;2.03;1.82;1.99;2.1;1.96;3.02;1.86;2.52
115,2.03;3.15;2.4;2.17;1.96;2.16;1.88;2.75;1.9;2.43
116,2.58;3.73;2.09;1.84;2.08;1.81;1.82;2.54;2.06;2.37
117,2.33;2.36;2.05;1.79;1.76;1.79;2.01;2.91;2.37;2.32
118,2.06;1.79;2.35;1.61;2.09;1.77;1.99;2.27;2.3;2.46
119,1.71;1.82;3.06;1.7;2.04;2.1;2.01;1.82;2.12;2.73
120,1.98;1.79;5.41;1.71;2.69;2.04;1.79;1.87;2.14;2.55
121,1.79;2.08;2.76;1.69;3.14;1.84;1.95;2.18;2.22;2.56
122,2.11;2.18;2.59;1.99;2.27;1.84;2.43;2.25;1.73;2.96
123,2.27;1.87;1.84;2.09;3.25;1.9;1.97;2.57;1.63;2.79
124,2.17;2.38;1.7;1.87;3.02;2.31;1.89;2.32;1.79;2.46
125,2.31;2.27;1.84;1.89;2.86;2.5;1.85;1.8;2.04;2.6
126,1.87;2.15;1.8;1.94;2.71;2.41;1.88;1.76;1.96;2.02
127,2.15;3.27;1.84;2.0;2.84;2.74;2.55;1.77;1.99;2.01
128,1.8;2.72;1.87;1.91;2.44;1.95;2.43;1.74;1.94;2.04
129,1.86;2.6;2.04;1.94;2.01;2.01;1.85;1.72;2.32;2.02
130,2.0;2.15;2.17;1.86;1.98;2.07;2.32;1.7;2.21;2.49
131,2.67;2.18;1.79;1.85;1.93;3.17;3.52;1.61;1.98;2.34
132,2.53;2.29;1.76;1.93;2.25;2.69;2.44;1.76;2.03;2.23
133,2.34;3.26;2.13;1.99;2.34;2.1;2.32;1.77;2.01;1.89
134,1.79;3.04;2.08;2.04;1.87;2.38;2.87;1.78;1.81;2.32
135,1.88;3.13;2.02;1.99;1.81;2.58;1.95;2.02;1.8;2.22
136,1.92;3.1;1.72;2.01;1.82;2.27;1.75;1.83;1.97;2.32
137,1.67;2.2;2.0;2.08;2.39;1.91;1.91;2.21;1.9;2.87
138,1.68;2.27;2.06;2.03;2.44;2.44;2.34;2.54;1.91;4.47
139,1.67;3.55;1.84;2.08;2.9;2.38;2.39;2.68;1.98;7.21
140,1.69;3.24;1.86;2.07;2.01;2.37;2.06;2.74;1.98;9.83
141,1.82;3.0;2.26;1.98;2.47;2.41;2.16;2.62;2.2;7.66
142,1.82;3.34;3.55;1.88;2.01;2.53;2.07;3.86;2.12;9.43
143,1.8;2.62;3.24;1.92;2.06;2.43;1.9;3.61;2.27;5.19
144,1.83;2.6;3.26;2.17;1.78;2.02;1.96;3.51;1.91;6.5
145,2.06;2.27;2.79;2.44;1.85;1.83;2.08;2.37;1.95;2.74
146,1.99;2.04;3.01;2.05;1.79;2.23;1.84;2.53;2.0;1.87
147,2.02;1.74;2.68;1.84;1.76;2.23;1.62;2.52;2.07;1.79
148,2.0;1.74;2.74;2.06;1.75;2.19;1.63;2.54;2.02;1.66
149,2.09;1.83;2.99;1.98;1.82;2.15;1.67;2.66;2.71;1.65
150,2.02;1.85;3.0;2.29;2.03;2.16;1.65;2.19;2.59;1.78
151,1.98;1.7;2.28;2.15;1.98;2.09;1.84;1.79;5.01;1.82
152,1.8;1.73;2.24;2.05;1.99;1.7;1.78;1.78;4.03;1.81
153,2.18;1.96;2.1;1.98;1.98;1.65;2.25;1.75;4.23;2.07
154,2.09;2.19;2.9;1.98;1.93;1.66;2.04;1.92;2.76;3.26
155,2.41;1.91;2.21;1.89;1.8;1.77;1.89;1.85;2.42;1.98
156,2.74;1.88;2.17;1.91;1.84;2.09;2.04;1.7;2.6;2.07
157,2.75;1.9;2.04;3.06;1.64;2.22;2.04;1.83;2.77;2.13
158,2.66;1.86;2.47;4.34;1.66;2.87;2.08;1.86;2.7;2.09
159,4.78;1.85;2.05;3.07;1.64;3.06;1.96;2.32;2.62;2.45
160,3.75;1.84;1.83;3.75;1.63;3.86;1.74;4.12;2.63;2.57
161,2.83;1.69;2.17;3.6;1.79;2.13;2.17;2.77;2.05;2.92
162,4.57;1.9;2.05;6.12;1.8;3.31;1.77;2.49;1.81;3.28
163,5.01;1.89;2.63;4.57;2.25;3.56;2.12;2.34;1.62;4.01
164,5.56;1.89;2.7;5.56;1.74;3.93;2.15;2.9;1.71;2.32
165,6.36;1.85;2.72;5.78;1.77;2.23;1.93;2.38;1.62;2.52
166,3.07;1.87;2.68;2.79;2.03;2.09;2.01;2.45;1.66;2.0
167,3.06;1.7;2.66;2.01;1.99;2.4;1.75;2.35;1.66;2.01
168,2.06;2.06;3.19;1.91;2.06;2.33;1.75;2.4;1.92;2.36
169,2.07;2.02;4.31;2.02;2.03;2.21;1.85;2.23;1.88;3.54
170,2.04;1.92;3.77;1.76;1.85;2.67;1.84;2.49;2.21;3.61
171,1.95;1.62;3.46;2.02;1.79;1.96;2.45;1.94;2.27;4.93
172,1.94;1.75;2.52;2.03;1.74;1.82;2.04;2.0;3.6;2.93
173,1.97;1.82;2.17;2.04;1.72;1.64;1.98;1.92;3.73;2.07
174,1.9;1.84;2.13;2.75;1.74;1.78;2.31;2.49;3.15;1.83
175,1.9;1.82;2.0;2.11;1.91;1.8;2.73;5.15;3.14;2.05
176,2.12;1.86;1.85;2.07;2.0;2.34;2.26;2.64;3.6;2.01
177,3.39;1.92;1.89;1.67;2.03;2.31;2.02;1.87;2.25;1.79
178,3.67;2.08;1.84;1.65;1.93;2.29;2.09;1.74;2.16;1.83
179,3.72;1.85;1.9;1.84;1.88;2.04;2.34;2.28;2.85;1.87
180,2.35;2.18;1.83;1.8;1.86;1.79;1.8;2.34;2.56;1.86
181,2.52;1.83;1.73;1.94;2.33;1.92;2.16;1.95;2.86;2.36
182,2.91;1.84;1.73;1.79;2.02;1.89;2.98;1.63;2.58;2.25
183,2.71;1.8;1.79;2.01;2.49;2.64;2.83;1.62;2.42;2.27
184,3.0;1.77;1.73;2.0;2.4;3.02;2.11;1.9;2.47;1.8
185,3.3;1.94;1.74;2.1;3.7;2.15;1.91;1.84;2.48;1.75
186,2.23;1.77;1.83;2.18;3.16;2.18;1.84;2.15;1.99;1.94
187,1.93;1.97;1.79;2.12;3.1;2.17;1.65;1.81;2.51;1.67
188,2.65;1.79;1.83;2.72;2.87;2.2;1.73;1.89;3.53;1.79
189,2.47;1.99;2.06;5.46;2.71;2.07;1.71;1.88;3.26;1.91
190,1.89;2.42;2.14;4.73;2.68;1.76;2.21;1.65;2.25;1.97
191,2.33;2.83;1.99;4.06;2.68;1.94;2.23;1.67;2.25;2.06
192,1.71;3.09;1.87;2.9;3.05;1.92;2.1;1.78;3.7;1.9
193,2.02;2.34;1.9;2.7;2.79;2.0;2.03;1.86;3.2;1.92
194,1.74;2.42;1.93;2.07;2.86;2.04;2.98;2.12;2.11;1.91
195,1.73;2.27;1.93;2.14;2.16;1.91;2.69;2.23;2.03;1.88
196,1.65;2.25;1.92;1.78;1.73;1.87;2.23;2.46;2.07;1.68
197,1.96;2.46;2.81;1.81;1.79;1.83;2.18;2.4;2.91;2.05
198,2.44;2.22;2.85;1.96;1.82;2.26;2.76;2.33;3.9;1.83
199,2.59;2.19;2.28;1.71;2.25;3.05;2.96;2.33;4.53;1.84
200,2.13;2.32;1.93;1.68;2.26;1.97;3.1;1.96;5.86;2.08
201,1.65;2.02;1.87;1.7;2.22;2.02;2.85;2.73;7.02;2.84
202,1.67;1.95;1.89;1.69;2.13;2.38;1.95;2.09;3.26;2.18
203,2.15;1.89;1.88;1.71;2.07;2.28;2.21;2.22;3.05;2.18
204,2.92;1.83;1.85;2.08;2.23;2.55;3.05;2.32;2.67;2.26
205,2.06;1.76;1.7;2.08;2.21;3.53;3.2;2.58;5.24;2.25
206,1.98;2.04;1.95;2.03;2.25;3.26;2.14;2.79;7.3;1.86
207,1.83;1.75;2.22;1.78;4.6;2.25;2.29;5.78;7.9;1.86
208,1.84;1.77;1.87;1.79;3.03;2.37;2.36;4.92;7.64;1.79
209,1.88;1.89;1.74;1.64;4.54;3.91;1.95;4.68;3.21;1.76
210,2.76;2.1;1.86;1.77;2.88;4.35;1.86;6.09;3.25;1.99
211,4.69;1.95;2.23;2.09;4.93;2.21;1.95;10.66;2.21;2.02
212,2.47;2.21;2.8;2.12;10.18;1.9;2.33;9.22;1.83;2.44
213,2.38;2.27;2.27;2.11;6.07;2.37;2.7;6.5;1.9;2.32
214,3.15;4.24;2.56;2.05;3.66;2.24;2.97;5.19;1.86;2.25
215,2.19;3.22;2.5;2.4;4.16;3.52;2.43;4.21;1.65;2.34
216,2.29;2.77;2.58;2.68;2.42;4.63;2.85;2.2;1.62;3.79
217,2.35;3.27;2.79;2.2;2.29;2.44;2.05;2.46;1.62;4.58
218,2.55;3.46;2.63;2.16;2.18;2.39;1.8;1.92;1.81;3.42
219,2.85;2.03;2.31;2.16;2.21;4.34;2.08;1.84;2.4;2.28
220,2.15;2.15;1.84;2.19;2.29;2.18;2.09;2.53;3.9;1.85
221,2.01;2.08;1.87;1.95;1.9;2.4;2.48;5.01;4.22;2.17
222,2.21;2.54;1.88;2.01;1.85;2.48;2.05;4.53;8.42;2.1
223,4.64;2.83;1.81;3.27;1.84;2.32;1.99;5.13;4.04;1.93
224,2.35;3.19;2.22;2.46;2.11;2.09;1.97;4.89;2.93;2.15
225,2.24;4.06;2.6;1.86;2.67;3.48;1.76;4.3;2.79;2.64
226,1.85;3.94;4.9;1.84;2.5;3.23;1.78;4.62;2.06;3.15
227,1.93;2.93;4.07;2.3;2.39;2.57;1.73;5.92;1.94;2.64
228,1.91;2.12;2.24;2.22;1.98;2.55;1.87;6.38;1.99;2.54
229,1.86;1.83;2.54;2.18;1.77;5.48;2.14;5.86;1.88;2.5
230,1.9;1.97;1.93;2.53;1.78;3.47;2.22;4.97;2.03;2.92
231,1.9;2.05;1.99;2.04;2.03;4.68;1.89;4.42;2.43;2.72
232,1.84;2.04;2.95;2.13;2.5;5.61;1.85;4.55;2.6;4.57
233,2.0;1.87;3.0;2.18;2.67;5.08;1.8;4.74;2.81;5.7
234,1.83;1.83;2.67;1.79;2.4;3.04;1.85;2.73;2.22;5.1
235,2.33;1.79;3.0;2.28;2.51;2.96;1.69;2.2;1.87;3.37
236,2.35;1.89;2.67;2.57;2.54;3.52;2.02;3.14;1.83;6.41
237,1.89;1.89;2.64;1.95;2.39;3.66;2.01;3.36;2.03;2.97
238,1.87;2.5;2.71;1.89;2.31;3.91;2.03;2.22;2.08;2.12
239,2.19;2.35;2.56;2.14;2.07;4.23;2.16;2.16;2.28;2.22
240,2.31;2.31;2.48;1.82;2.1;7.39;2.45;2.13;2.37;3.67
241,3.93;2.29;2.26;1.84;2.38;4.75;2.38;1.78;2.26;3.19
242,3.79;2.52;3.09;1.79;2.08;4.35;3.97;1.83;1.91;3.2
243,4.13;2.48;3.15;1.82;2.16;2.4;4.07;1.8;2.43;4.34
244,3.17;3.11;2.88;1.89;2.48;2.64;3.87;2.28;2.56;4.89
245,6.69;3.36;2.43;2.32;2.84;3.71;2.41;2.84;2.43;2.75
246,5.88;2.62;2.52;2.53;2.62;3.65;2.25;2.67;2.02;2.07
247,5.65;2.19;2.57;2.49;2.46;2.31;2.71;1.94;1.76;2.31
248,4.75;2.28;2.51;3.23;2.12;2.38;2.32;1.7;1.76;1.82
249,4.19;3.48;2.76;6.03;2.08;2.01;2.32;1.79;1.94;2.12
250,4.94;3.19;2.62;5.74;1.78;1.95;1.94;1.78;1.89;2.08
251,2.79;2.96;2.47;5.36;1.73;2.17;1.73;1.82;1.91;2.65
252,2.09;3.05;2.06;2.94;1.7;2.06;2.16;1.83;1.92;2.56
253,2.06;2.56;2.09;2.81;1.69;2.03;2.19;1.77;2.52;2.36
254,1.78;2.69;2.95;3.16;2.07;1.72;2.13;2.07;2.61;2.04
255,1.79;2.87;2.6;3.36;2.31;1.93;2.12;1.99;2.74;1.73
256,1.8;2.72;2.33;2.97;2.15;1.99;2.03;1.92;2.79;1.78
257,1.79;2.26;1.92;2.96;2.26;1.9;1.95;1.93;2.52;1.74
258,1.64;2.16;1.95;2.46;2.19;1.93;2.47;1.92;2.56;1.67
259,1.66;3.36;1.75;2.94;2.92;1.93;2.47;1.95;2.77;1.69
260,1.64;5.38;1.75;2.86;2.79;1.71;2.27;1.95;1.94;1.95
261,1.87;4.74;2.05;2.1;2.61;1.99;2.37;2.33;1.89;1.76
262,2.19;5.76;1.85;2.08;5.56;1.93;2.49;2.49;1.83;1.83
263,2.69;2.67;1.77;1.74;3.48;1.94;2.36;2.47;2.29;1.73
264,3.41;2.03;1.8;2.08;3.26;2.78;2.6;2.18;2.37;1.93
265,2.28;2.58;1.78;2.9;3.67;4.43;3.21;2.35;2.32;2.46
266,2.84;2.75;2.03;3.25;3.16;3.59;3.53;2.07;2.43;2.72
267,2.62;3.03;1.95;2.62;3.54;3.32;3.84;1.99;1.92;2.22
268,4.93;3.28;2.6;2.81;7.5;2.94;3.19;1.95;1.88;2.24
269,4.07;3.23;2.47;2.3;7.06;3.12;2.89;1.9;2.44;2.25
270,3.19;2.55;2.67;3.47;6.11;3.67;3.28;1.97;2.28;2.06
271,2.75;2.73;1.97;3.61;8.47;2.2;3.81;1.86;2.09;2.07
272,4.46;1.97;2.03;4.11;11.38;2.08;4.24;1.83;2.63;1.94
273,3.95;1.95;2.37;2.99;12.67;1.98;3.28;1.81;4.72;2.09
274,2.31;2.02;2.36;5.0;3.71;2.09;2.63;1.85;2.39;2.09
275,4.32;1.98;2.3;4.65;3.92;2.29;3.91;2.05;2.19;1.78
276,3.9;1.98;2.23;3.74;3.7;2.54;2.43;2.08;2.16;2.17
277,3.44;1.94;2.3;7.86;2.16;2.83;2.64;2.17;2.13;1.79
278,2.13;1.97;2.62;8.17;1.79;3.06;2.08;2.58;2.22;2.16
279,1.83;2.11;2.47;3.28;1.64;2.31;1.93;2.65;2.71;2.13
280,1.8;3.09;1.98;3.54;1.89;2.03;1.79;2.41;2.34;3.26
281,1.66;3.26;2.01;4.01;1.92;1.76;1.87;2.52;2.91;2.76
282,1.67;2.21;2.0;2.42;1.65;2.08;1.83;2.34;2.51;2.79
283,1.68;4.04;2.06;2.31;1.66;1.85;2.48;1.96;2.47;3.05
284,1.97;4.13;2.71;2.45;1.88;2.04;2.42;2.04;2.55;2.25
285,2.0;2.22;2.36;2.5;1.91;2.18;4.47;2.07;2.39;2.29
286,2.5;3.17;2.36;2.47;1.86;2.1;2.71;2.03;2.35;2.47
287,3.31;2.48;1.89;2.5;1.93;2.01;4.77;2.4;2.28;1.81
288,2.77;2.28;1.73;2.28;1.87;1.82;7.23;3.2;2.09;1.79
289,2.09;2.78;1.64;2.45;2.58;1.84;4.03;5.72;2.02;1.87
290,3.1;2.65;1.79;2.48;2.43;1.91;4.33;2.94;2.59;1.87
291,2.78;1.94;2.24;2.51;2.13;2.31;2.39;2.86;2.77;1.76
292,2.25;1.71;2.22;2.03;3.95;2.1;4.08;2.17;2.07;2.21
293,2.31;1.73;1.77;3.07;3.38;3.09;3.86;2.05;1.89;4.3
294,1.79;1.99;1.71;3.25;2.23;2.85;4.33;2.05;1.7;4.55
295,1.76;2.18;1.65;3.01;2.92;2.94;2.17;2.01;1.62;3.9
296,1.71;2.07;1.84;2.43;2.07;2.78;2.1;2.09;1.65;4.12
297,2.1;1.88;1.81;2.89;1.97;2.23;2.24;2.0;1.73;6.63
298,2.01;1.92;1.93;2.66;1.87;2.16;2.16;1.93;1.76;6.36
299,1.84;1.72;1.97;2.73;2.47;2.32;2.04;1.91;1.89;3.73
300,1.77;1.61;2.1;3.89;1.79;2.25;2.09;1.84;1.8;2.38
301,1.74;1.63;2.0;4.2;1.84;2.15;1.95;1.91;2.07;3.11
302,2.25;1.64;1.95;8.36;1.69;2.12;1.69;1.86;1.79;2.99
303,1.68;1.71;2.15;7.5;1.66;2.08;1.66;2.13;2.13;8.29
304,1.7;1.61;1.85;3.63;1.77;2.15;1.74;2.35;1.83;12.67
305,1.92;1.6;1.81;2.76;1.79;2.03;1.87;2.1;1.82;13.5
306,1.92;1.62;1.83;2.2;2.19;1.95;1.78;2.14;2.07;14.99
307,1.65;1.72;1.6;2.64;2.89;2.01;1.78;1.94;2.54;13.25
308,1.77;1.68;1.62;5.07;2.68;1.95;2.02;1.81;3.86;11.38
309,2.48;1.98;1.61;5.69;2.71;1.76;1.91;2.04;5.41;6.25
310,5.49;2.11;1.82;9.04;2.06;1.71;2.53;2.19;5.72;2.81
311,3.03;2.47;2.04;3.3;1.74;2.2;3.52;3.75;8.09;3.12
312,3.54;2.63;2.03;2.06;1.96;2.18;4.49;3.37;3.26;2.46
313,2.2;2.65;2.15;1.81;1.65;2.72;5.76;2.14;2.89;2.0
314,2.24;2.32;2.06;1.88;1.58;1.91;6.06;2.15;2.84;2.26
315,1.89;2.45;2.16;1.94;1.65;1.92;2.87;1.96;2.43;2.31
316,1.94;2.28;2.02;1.73;1.76;1.85;2.92;2.08;2.35;3.54
317,1.92;2.13;2.57;2.01;1.78;1.83;2.5;1.84;2.07;3.46
318,1.94;3.11;3.3;2.62;1.72;1.9;2.39;1.85;1.93;4.52
319,2.18;2.22;2.89;2.02;1.91;1.97;2.29;2.04;2.08;4.22
320,2.12;2.17;2.71;2.63;1.91;1.98;2.26;1.94;2.1;2.19
321,2.25;2.25;2.19;3.94;2.3;1.9;2.49;1.75;3.09;1.85
322,2.23;3.22;1.88;3.07;2.44;1.86;1.99;1.75;2.83;1.85
323,2.41;3.36;1.87;2.86;2.04;1.9;1.98;1.73;2.14;1.88
324,2.27;2.35;1.87;2.15;1.95;1.91;2.54;1.74;2.23;2.43
325,2.38;2.06;1.95;3.1;1.86;1.94;2.01;1.73;1.93;4.06
326,2.39;1.72;2.0;2.38;1.94;1.91;1.79;1.76;1.85;4.58
327,2.41;1.65;1.7;2.39;1.89;1.64;2.12;1.79;1.81;2.77
328,2.12;1.67;1.72;2.39;1.94;1.91;1.74;1.87;2.78;3.21
329,2.07;1.67;1.7;1.89;1.92;1.89;1.95;2.22;2.26;2.16
330,2.14;1.98;1.71;2.32;1.99;1.65;1.97;2.28;2.36;1.82
